customer_id,cluster_kmeans
4180,4
4181,2
4182,3
4183,2
4185,5
4186,3
4187,1
4189,1
4190,5
4194,2
4195,0
4197,4
4198,2
4202,2
4204,3
4205,5
4206,5
4207,4
4208,1
4209,2
4210,3
4212,2
4214,0
4215,0
4221,2
4222,1
4224,0
4225,5
4226,2
4227,4
4229,2
4230,1
4234,1
4235,3
4237,1
4238,5
4239,5
4242,3
4246,2
4247,4
4249,2
4250,5
4251,2
4253,3
4254,1
4257,5
4259,2
4260,1
4261,3
4264,4
4265,2
4267,3
4268,2
4270,0
4271,5
4272,4
4273,3
4275,2
4277,5
4278,4
4281,3
4282,3
4283,2
4284,5
4285,3
4286,3
4288,4
4289,3
4290,0
4291,1
4292,5
4293,1
4295,0
4297,4
4298,2
4299,2
4301,2
4302,3
4303,2
4304,2
4305,4
4307,3
4308,3
4309,5
4311,0
4312,5
4313,2
4314,0
4315,2
4316,3
4318,2
4319,2
4320,3
4322,1
4324,5
4325,0
4326,1
4327,5
4329,5
4330,0
4331,3
4332,1
4333,5
4334,2
4336,4
4338,4
4339,2
4343,4
4344,0
4345,2
4346,4
4348,4
4349,3
4353,2
4354,1
4356,2
4357,0
4358,2
4360,0
4362,4
4363,3
4364,0
4367,2
4368,4
4369,5
4370,2
4371,2
4372,2
4373,4
4374,2
4378,0
4380,3
4383,1
4385,2
4386,0
4392,4
4393,3
4395,3
4396,2
4397,3
4398,3
4399,4
4400,4
4401,1
4403,2
4404,3
4406,3
4407,2
4408,0
4409,2
4411,1
4412,0
4413,4
4414,4
4415,5
4417,5
4421,5
4423,5
4424,3
4425,3
4427,4
4428,1
4429,4
4430,2
4433,2
4434,4
4436,4
4438,2
4440,3
4441,2
4442,5
4443,1
4446,4
4447,5
4449,4
4451,2
4452,2
4453,5
4455,1
4458,0
4459,2
4461,1
4462,2
4464,3
4467,2
4468,5
4469,1
4470,5
4472,4
4473,5
4474,2
4476,1
4477,3
4478,0
4480,5
4482,0
4484,3
4485,3
4489,2
4492,4
4494,0
4495,2
4497,3
4498,5
4500,2
4502,5
4504,3
4505,3
4506,0
4507,3
4508,3
4510,5
4511,4
4513,3
4515,2
4516,3
4517,3
4518,2
4521,1
4523,4
4524,5
4525,1
4527,3
4528,1
4532,3
4533,3
4534,4
4536,5
4537,5
4538,3
4540,3
4541,3
4542,5
4543,2
4544,0
4545,4
4546,2
4547,3
4548,5
4550,0
4551,4
4552,4
4553,3
4554,0
4556,1
4559,4
4560,4
4562,3
4563,3
4565,3
4566,2
4567,4
4568,2
4570,4
4571,2
4572,4
4574,2
4575,3
4576,5
4577,2
4578,5
4579,2
4580,1
4581,3
4585,3
4586,3
4587,2
4588,0
4589,3
4590,3
4591,2
4592,2
4593,5
4594,4
4596,3
4597,5
4598,4
4599,3
4601,0
4602,3
4603,2
4604,1
4606,4
4607,1
4608,4
4609,4
4610,1
4611,0
4613,0
4614,4
4616,0
4617,2
4619,2
4621,0
4624,4
4625,4
4626,1
4627,2
4628,2
4629,4
4631,4
4632,3
4633,5
4634,3
4635,0
4636,4
4637,2
4639,0
4640,3
4641,3
4643,2
4644,3
4645,3
4646,2
4647,4
4649,2
4651,3
4652,1
4653,0
4655,0
4657,4
4658,3
4659,1
4660,0
4661,2
4662,5
4664,2
4665,4
4666,2
4667,2
4668,0
4669,3
4670,4
4672,0
4673,4
4674,2
4676,3
4677,1
4679,2
4680,3
4681,2
4683,2
4684,0
4685,3
4686,1
4687,4
4689,1
4690,2
4692,1
4693,3
4694,3
4697,4
4702,3
4705,1
4706,4
4707,5
4708,4
4709,5
4710,0
4712,4
4713,2
4715,2
4716,3
4717,5
4718,0
4719,3
4721,5
4722,3
4724,3
4726,3
4727,4
4729,4
4730,4
4731,4
4733,2
4735,3
4737,3
4739,2
4741,2
4742,2
4744,2
4745,2
4747,2
4748,5
4749,0
4750,2
4751,3
4753,2
4754,4
4756,4
4757,2
4759,5
4760,3
4761,2
4764,3
4765,2
4767,4
4768,3
4771,2
4774,5
4775,3
4776,3
4777,1
4778,4
4779,1
4781,5
4783,2
4784,3
4785,0
4787,0
4790,0
4791,4
4796,0
4797,5
4798,2
4799,3
4801,3
4802,1
4803,0
4805,5
4806,4
4807,3
4808,5
4809,5
4810,2
4811,3
4812,1
4814,3
4815,3
4817,2
4818,0
4819,3
4820,4
4821,4
4824,3
4826,2
4828,4
4829,3
4830,3
4831,0
4833,0
4834,2
4835,5
4836,3
4837,1
4839,0
4840,2
4841,4
4842,3
4844,3
4849,3
4851,4
4856,2
4857,2
4860,4
4862,2
4863,4
4864,1
4865,2
4866,2
4868,3
4871,3
4872,0
4874,5
4875,4
4876,2
4877,1
4878,4
4880,5
4881,3
4882,3
4884,0
4885,4
4886,2
4889,3
4890,4
4891,2
4893,3
4894,1
4896,2
4897,2
4898,5
4900,4
4901,5
4902,4
4905,2
4907,3
4909,3
4910,1
4911,3
4912,0
4914,5
4916,5
4918,5
4920,4
4922,0
4924,4
4925,3
4926,5
4927,1
4929,3
4930,4
4931,2
4933,4
4934,3
4935,3
4936,5
4937,0
4939,0
4940,3
4942,4
4943,1
4945,5
4948,0
4949,2
4950,2
4952,0
4953,0
4956,3
4958,2
4959,1
4963,3
4964,3
4965,5
4966,3
4967,3
4970,4
4972,2
4973,2
4974,3
4975,0
4979,2
4981,5
4982,0
4983,3
4984,2
4986,4
4988,2
4989,2
4992,2
4994,3
4995,5
4998,2
4999,3
5000,1
5001,2
5002,1
5003,5
5004,5
5009,4
5010,0
5012,1
5013,0
5015,4
5016,3
5017,3
5021,3
5022,4
5023,5
5024,2
5025,3
5026,2
5029,2
5031,0
5034,3
5035,1
5036,2
5037,3
5038,3
5039,4
5040,0
5041,4
5042,2
5044,2
5045,4
5046,4
5048,5
5049,3
5050,0
5051,4
5052,3
5053,3
5054,3
5055,3
5057,3
5058,3
5060,3
5061,2
5062,4
5065,4
5066,1
5067,3
5069,4
5070,5
5071,3
5074,0
5075,3
5076,4
5077,2
5078,0
5082,4
5084,2
5085,1
5087,0
5088,3
5089,3
5091,3
5092,4
5094,4
5096,5
5097,2
5098,2
5100,3
5101,1
5104,4
5105,2
5106,1
5107,5
5108,3
5109,5
5111,2
5112,2
5114,3
5115,3
5116,0
5117,3
5118,3
5120,0
5121,2
5122,2
5123,5
5124,3
5125,4
5127,2
5128,2
5129,4
5130,3
5132,0
5133,3
5134,4
5135,4
5136,4
5137,4
5138,3
5139,2
5140,0
5141,3
5142,3
5144,5
5145,0
5147,2
5148,4
5149,0
5151,3
5152,5
5154,3
5155,5
5157,3
5159,3
5160,5
5161,2
5162,3
5164,5
5165,4
5166,3
5167,3
5169,3
5170,4
5172,3
5173,2
5174,5
5176,4
5177,4
5178,3
5179,0
5180,4
5181,5
5182,5
5184,3
5185,2
5186,3
5187,2
5188,5
5189,3
5190,2
5195,0
5196,1
5198,2
5199,3
5200,0
5201,0
5202,0
5204,4
5205,1
5208,3
5209,2
5212,3
5214,3
5216,2
5218,3
5219,1
5220,3
5221,4
5222,3
5224,4
5225,4
5226,3
5227,0
5228,1
5229,3
5230,3
5231,3
5232,3
5233,0
5235,4
5237,4
5239,2
5240,0
5243,4
5245,3
5246,4
5247,2
5248,2
5249,2
5251,5
5252,3
5254,3
5256,4
5257,2
5258,2
5259,3
5260,2
5262,0
5263,2
5264,3
5265,4
5266,2
5267,4
5269,2
5270,1
5272,3
5273,2
5274,2
5275,4
5276,2
5277,1
5278,4
5279,2
5280,4
5283,2
5284,3
5287,2
5288,1
5291,2
5292,4
5293,4
5294,3
5295,3
5296,0
5297,4
5298,3
5300,3
5301,1
5302,3
5303,4
5304,0
5305,2
5307,2
5308,3
5309,4
5311,1
5312,3
5313,4
5315,4
5316,0
5317,5
5318,3
5321,3
5324,3
5325,1
5327,3
5331,2
5333,5
5334,3
5335,3
5336,3
5337,2
5338,5
5339,3
5340,3
5341,3
5342,2
5344,5
5346,0
5349,3
5350,4
5352,2
5353,0
5357,1
5358,3
5359,0
5360,3
5361,4
5362,5
5363,5
5364,0
5366,1
5367,3
5368,4
5369,2
5370,2
5371,4
5372,5
5373,4
5374,3
5377,1
5378,2
5379,0
5380,1
5381,4
5382,5
5383,3
5385,1
5386,3
5387,4
5388,1
5389,3
5390,2
5392,1
5393,3
5394,4
5395,0
5397,4
5398,2
5399,4
5401,2
5402,2
5403,3
5404,2
5405,4
5406,4
5408,1
5409,5
5411,2
5416,3
5421,4
5422,5
5423,1
5424,3
5425,1
5427,5
5428,2
5430,2
5431,0
5433,5
5434,1
5435,3
5436,3
5437,5
5439,1
5440,0
5441,0
5442,1
5444,1
5446,5
5448,3
5450,1
5451,1
5452,2
5453,3
5454,2
5455,2
5456,4
5457,4
5458,2
5459,1
5464,3
5465,2
5466,3
5467,4
5469,3
5470,3
5471,2
5473,2
5474,2
5475,4
5477,3
5480,2
5481,3
5483,2
5484,3
5485,2
5486,0
5487,3
5488,4
5491,3
5492,4
5493,3
5494,5
5495,5
5496,4
5498,5
5501,3
5503,0
5504,5
5505,2
5506,4
5508,3
5511,5
5512,2
5513,3
5514,5
5515,1
5517,4
5518,3
5519,2
5521,0
5523,3
5525,3
5526,3
5528,3
5529,2
5531,3
5532,1
5534,2
5535,3
5536,0
5537,4
5538,2
5539,3
5540,5
5541,2
5543,2
5544,1
5545,4
5546,1
5549,3
5550,2
5551,0
5552,2
5553,2
5554,3
5555,4
5556,4
5557,4
5559,4
5560,2
5562,2
5563,3
5564,5
5565,1
5567,4
5568,4
5569,1
5570,2
5571,3
5572,0
5573,5
5574,4
5576,2
5579,5
5580,3
5581,0
5583,2
5584,4
5588,4
5589,5
5590,1
5591,3
5592,5
5596,2
5597,0
5598,2
5599,3
5600,4
5601,0
5602,2
5603,1
5604,2
5605,3
5606,2
5607,1
5608,2
5609,2
5610,4
5611,2
5612,5
5613,1
5614,2
5615,3
5616,4
5617,3
5618,0
5619,2
5620,2
5621,3
5623,0
5624,4
5625,3
5626,2
5627,2
5628,3
5629,2
5630,0
5631,5
5632,1
5633,4
5634,5
5635,3
5640,1
5641,5
5642,0
5645,2
5646,2
5647,3
5648,2
5649,3
5651,3
5652,5
5653,3
5656,2
5657,2
5658,3
5659,0
5660,3
5661,3
5662,3
5663,0
5664,5
5666,5
5667,2
5669,0
5670,1
5672,3
5673,3
5674,2
5678,4
5679,2
5680,4
5681,4
5683,2
5686,3
5690,1
5691,3
5692,4
5693,5
5696,2
5697,3
5699,3
5700,3
5701,3
5704,0
5705,4
5706,3
5709,4
5710,4
5711,4
5712,4
5713,2
5714,2
5715,3
5716,1
5718,3
5719,2
5721,3
5723,4
5727,2
5729,2
5730,5
5731,3
5732,0
5733,0
5734,2
5735,3
5736,3
5737,1
5739,5
5740,1
5741,4
5742,4
5744,4
5746,5
5747,1
5748,2
5749,4
5750,2
5751,2
5752,4
5753,5
5754,3
5755,4
5757,2
5758,2
5759,4
5760,0
5762,3
5765,5
5767,2
5768,2
5769,3
5770,4
5772,4
5774,4
5775,1
5776,0
5777,4
5780,2
5782,2
5783,2
5784,0
5785,3
5786,1
5787,2
5789,4
5790,1
5792,2
5793,2
5794,0
5795,4
5797,3
5799,1
5801,3
5802,4
5803,3
5804,0
5805,2
5806,1
5808,2
5809,3
5810,2
5811,3
5814,1
5817,4
5818,3
5820,2
5821,4
5822,3
5824,1
5825,4
5826,5
5827,3
5828,2
5829,4
5830,0
5833,3
5835,0
5836,3
5837,2
5838,4
5839,5
5840,0
5841,4
5845,5
5846,3
5847,3
5848,3
5849,2
5851,5
5852,5
5853,3
5854,3
5857,3
5858,3
5860,0
5861,2
5862,2
5863,2
5864,0
5865,2
5866,3
5867,5
5868,1
5869,1
5871,3
5872,3
5874,2
5875,1
5876,2
5877,3
5878,3
5879,2
5880,3
5881,5
5883,1
5884,5
5885,0
5887,4
5888,3
5891,0
5892,2
5893,3
5896,4
5897,4
5898,3
5901,2
5902,2
5903,3
5904,3
5905,3
5906,2
5908,5
5909,1
5910,3
5912,1
5913,4
5914,2
5915,2
5916,1
5918,4
5920,3
5921,2
5923,3
5924,3
5926,2
5927,2
5929,3
5932,5
5933,4
5934,3
5937,2
5938,5
5939,1
5941,1
5942,0
5944,2
5945,2
5947,3
5948,3
5949,5
5952,2
5953,3
5955,4
5956,0
5957,2
5958,0
5960,5
5961,5
5962,4
5963,2
5964,3
5965,5
5966,5
5968,2
5969,0
5971,1
5972,4
5973,3
5974,3
5976,2
5977,4
5978,4
5979,4
5980,3
5982,5
5983,2
5985,1
5986,2
5987,2
5988,2
5990,4
5991,3
5992,4
5995,1
5996,3
5997,0
5998,0
6000,2
6001,0
6002,3
6004,0
6005,3
6006,5
6007,0
6008,5
6010,4
6011,0
6012,3
6014,2
6015,2
6020,2
6021,2
6022,4
6023,1
6024,3
6026,4
6027,1
6028,4
6029,4
6030,2
6031,1
6033,3
6039,4
6041,1
6043,3
6044,3
6045,0
6047,2
6049,3
6050,4
6051,2
6052,3
6056,0
6057,0
6059,0
6060,0
6061,4
6062,1
6065,2
6066,3
6068,2
6070,4
6072,1
6074,2
6075,3
6076,2
6077,3
6078,3
6079,3
6080,3
6082,5
6083,5
6084,2
6085,1
6086,3
6089,3
6091,4
6092,4
6094,3
6095,2
6097,2
6098,2
6099,3
6100,3
6101,4
6103,1
6105,2
6106,3
6107,2
6108,3
6109,0
6110,5
6111,2
6112,5
6113,5
6114,0
6118,5
6119,0
6120,2
6121,0
6124,4
6125,4
6126,4
6127,5
6128,0
6130,3
6131,2
6135,3
6136,4
6137,3
6139,0
6140,0
6141,3
6142,4
6144,4
6146,2
6147,0
6148,4
6149,3
6151,1
6153,3
6154,1
6155,3
6156,4
6158,0
6159,3
6161,4
6162,5
6163,2
6164,2
6165,4
6168,1
6169,3
6170,0
6171,1
6172,3
6175,4
6176,0
6179,4
6180,0
6181,2
6182,3
6183,1
6184,3
6185,5
6187,3
6188,2
6190,3
6191,4
6194,2
6195,2
6196,2
6198,1
6199,0
6200,0
6201,3
6202,3
6203,3
6205,3
6206,0
6207,5
6209,5
6211,4
6212,3
6214,1
6215,3
6217,5
6219,0
6220,5
6221,3
6222,3
6226,2
6227,3
6228,0
6229,3
6230,5
6231,3
6233,3
6234,5
6235,3
6236,1
6238,2
6241,3
6243,1
6244,4
6245,3
6247,0
6248,4
6249,3
6250,2
6253,1
6254,1
6256,4
6258,3
6259,0
6260,3
6261,2
6264,5
6265,2
6266,2
6267,0
6269,3
6270,3
6272,2
6274,3
6276,1
6277,2
6279,4
6281,0
6282,3
6283,2
6284,1
6285,3
6286,2
6287,3
6288,2
6289,2
6290,0
6292,2
6293,1
6294,3
6295,3
6296,2
6298,3
6300,4
6301,3
6303,0
6305,1
6306,3
6309,0
6310,3
6311,3
6312,5
6314,1
6317,3
6320,4
6321,0
6322,5
6323,4
6324,4
6325,3
6328,1
6329,4
6331,4
6332,4
6333,2
6334,3
6335,2
6337,3
6338,3
6339,3
6341,3
6342,1
6343,3
6344,3
6346,2
6348,3
6349,5
6351,5
6352,2
6353,5
6355,5
6357,2
6359,4
6360,3
6361,1
6364,2
6365,0
6366,2
6369,0
6370,2
6371,0
6372,3
6373,3
6377,2
6379,5
6380,2
6381,3
6383,1
6384,4
6385,3
6386,1
6388,3
6389,5
6391,2
6393,3
6394,4
6395,4
6396,2
6397,4
6398,4
6401,5
6402,2
6403,2
6405,0
6406,3
6407,1
6408,2
6410,2
6411,0
6413,4
6414,3
6415,2
6419,4
6420,2
6422,2
6423,3
6424,3
6425,5
6428,1
6429,1
6430,3
6431,5
6432,4
6435,4
6436,2
6437,2
6438,3
6439,1
6440,1
6442,2
6443,3
6445,2
6446,3
6447,0
6448,2
6449,3
6451,3
6452,1
6453,1
6454,1
6456,2
6457,5
6458,4
6459,2
6460,0
6461,0
6462,2
6463,2
6464,2
6467,1
6468,2
6469,2
6471,4
6472,2
6473,3
6474,3
6475,2
6476,5
6477,3
6478,2
6479,3
6480,1
6481,3
6482,5
6485,4
6486,3
6487,1
6488,4
6489,0
6490,5
6491,2
6493,2
6494,2
6495,0
6496,5
6499,4
6501,2
6503,3
6504,4
6505,2
6506,1
6508,4
6509,3
6511,0
6513,4
6515,5
6517,3
6518,4
6519,5
6520,4
6521,0
6522,5
6523,2
6525,4
6526,5
6527,0
6529,0
6530,5
6531,5
6532,2
6534,4
6535,5
6536,0
6537,2
6538,2
6539,2
6540,5
6542,5
6543,4
6544,2
6545,2
6546,4
6548,4
6549,3
6551,5
6552,5
6553,2
6555,3
6556,1
6559,3
6561,3
6563,3
6564,3
6565,3
6567,4
6568,3
6569,0
6570,5
6571,3
6572,2
6573,3
6574,4
6575,4
6576,2
6577,1
6578,3
6579,5
6580,1
6583,4
6585,1
6586,1
6587,0
6588,3
6589,5
6590,4
6591,2
6592,2
6593,3
6594,5
6596,2
6597,3
6598,1
6599,3
6600,2
6603,4
6604,4
6605,4
6606,4
6607,5
6608,3
6611,0
6612,5
6613,4
6615,5
6617,4
6619,5
6621,3
6624,2
6625,2
6626,3
6627,3
6628,3
6629,1
6630,2
6631,5
6632,3
6633,1
6634,3
6635,4
6636,2
6640,1
6641,4
6643,0
6644,2
6645,3
6646,5
6648,2
6649,3
6650,2
6654,4
6658,2
6659,4
6660,3
6662,2
6663,2
6664,2
6666,3
6667,3
6668,2
6670,2
6672,3
6673,0
6674,2
6675,4
6676,0
6677,4
6678,3
6680,2
6681,0
6682,2
6683,2
6684,0
6685,1
6686,3
6687,1
6689,3
6690,3
6692,4
6694,4
6695,1
6698,5
6699,3
6701,2
6702,2
6703,3
6704,2
6705,0
6708,4
6709,2
6711,4
6712,2
6713,3
6714,4
6716,4
6717,3
6718,3
6722,3
6723,5
6724,3
6725,3
6726,4
6727,2
6728,0
6729,3
6730,1
6732,3
6733,1
6736,1
6738,3
6739,2
6740,2
6741,4
6742,3
6744,3
6745,5
6746,2
6748,2
6749,0
6752,2
6754,3
6756,3
6758,5
6759,2
6760,1
6761,4
6762,1
6763,5
6764,4
6765,0
6766,2
6768,2
6769,3
6770,0
6772,5
6773,4
6774,3
6775,2
6777,2
6779,3
6781,3
6782,3
6783,2
6784,5
6785,3
6786,5
6788,2
6789,4
6790,4
6791,3
6792,5
6793,2
6794,1
6796,3
6799,3
6800,0
6801,3
6802,2
6804,4
6806,4
6808,3
6811,2
6812,3
6813,0
6814,2
6815,3
6816,0
6818,2
6819,2
6820,1
6824,3
6827,4
6829,0
6830,5
6831,2
6832,4
6833,0
6834,4
6835,2
6836,4
6837,5
6838,4
6839,5
6840,3
6843,2
6844,1
6845,3
6846,3
6848,0
6849,2
6851,2
6852,1
6853,4
6854,1
6856,1
6858,2
6859,2
6860,4
6861,0
6862,1
6863,3
6866,5
6867,3
6868,0
6869,2
6871,2
6874,3
6875,0
6876,0
6877,4
6880,5
6881,2
6883,4
6884,3
6889,3
6890,4
6891,5
6895,3
6896,2
6898,2
6899,2
6900,2
6901,0
6902,0
6903,3
6904,2
6905,0
6906,3
6908,1
6909,5
6911,3
6915,3
6917,5
6918,0
6920,1
6922,1
6924,3
6925,3
6926,1
6927,2
6929,4
6930,2
6931,5
6932,3
6934,3
6935,1
6936,3
6937,3
6938,3
6939,5
6941,5
6942,2
6944,4
6945,0
6946,1
6948,0
6949,3
6950,4
6951,0
6952,3
6953,0
6954,2
6955,4
6957,2
6958,4
6959,3
6962,2
6965,3
6966,0
6967,0
6968,4
6969,2
6970,3
6971,3
6972,4
6973,2
6974,5
6975,3
6977,3
6980,4
6982,3
6983,4
6984,0
6985,3
6987,2
6988,0
6990,3
6991,3
6992,2
6993,1
6997,2
6998,4
6999,5
7002,4
7003,4
7004,5
7005,4
7006,0
7007,1
7011,0
7012,4
7013,3
7014,3
7016,1
7017,4
7018,2
7020,2
7021,5
7024,3
7027,4
7028,3
7029,2
7034,3
7035,3
7037,2
7039,5
7040,4
7041,4
7042,1
7043,1
7044,0
7047,3
7048,1
7050,3
7051,3
7052,3
7053,2
7057,3
7060,5
7061,1
7062,2
7063,4
7064,2
7065,5
7067,4
7068,1
7069,1
7071,5
7072,3
7073,4
7074,3
7075,0
7076,3
7078,5
7079,4
7081,3
7082,5
7083,3
7084,2
7085,2
7086,4
7088,2
7089,2
7090,4
7091,2
7093,3
7094,3
7095,3
7098,0
7101,1
7103,5
7105,5
7106,2
7107,2
7112,4
7113,5
7114,2
7115,5
7116,4
7118,1
7119,3
7120,3
7121,3
7122,3
7124,2
7125,3
7126,3
7127,4
7129,5
7131,4
7132,2
7133,3
7134,5
7135,3
7136,3
7137,1
7138,5
7140,4
7141,3
7142,4
7143,5
7144,3
7147,4
7149,4
7150,0
7151,4
7153,2
7155,3
7156,2
7157,1
7158,1
7159,0
7164,2
7165,2
7167,0
7168,4
7169,4
7170,3
7171,2
7172,3
7174,1
7175,2
7176,3
7177,3
7178,2
7179,3
7181,4
7182,2
7183,3
7187,4
7188,2
7190,5
7192,3
7193,2
7196,0
7199,5
7201,2
7202,2
7203,2
7204,5
7208,1
7211,5
7212,4
7214,2
7216,3
7218,4
7220,3
7222,2
7223,1
7224,5
7225,4
7226,0
7229,5
7230,3
7231,2
7232,2
7234,1
7237,3
7239,4
7240,1
7241,0
7242,2
7243,2
7245,3
7246,5
7247,3
7248,1
7249,3
7252,3
7253,3
7256,4
7258,3
7259,5
7261,2
7264,0
7267,5
7268,2
7270,2
7271,4
7272,2
7275,3
7276,1
7277,2
7278,0
7279,2
7280,2
7281,4
7283,0
7285,3
7286,0
7287,2
7288,3
7289,1
7290,0
7291,3
7292,4
7293,4
7294,2
7295,1
7297,0
7298,4
7300,2
7302,1
7303,3
7304,1
7305,2
7306,3
7308,2
7310,2
7312,3
7313,1
7314,3
7315,4
7316,1
7318,5
7319,4
7320,4
7322,5
7323,2
7324,5
7326,3
7327,2
7329,5
7330,1
7331,4
7332,0
7333,2
7335,5
7336,3
7339,0
7340,2
7342,5
7343,5
7344,4
7347,2
7348,0
7350,4
7351,5
7352,3
7353,0
7354,2
7355,1
7356,2
7357,1
7358,5
7359,4
7360,5
7362,2
7363,3
7364,0
7366,4
7367,3
7368,2
7369,2
7370,3
7371,2
7375,2
7377,1
7379,4
7381,0
7382,2
7384,1
7387,3
7388,1
7389,2
7391,4
7394,4
7396,2
7397,2
7398,0
7399,3
7400,3
7404,4
7405,5
7406,3
7408,3
7410,3
7411,3
7412,2
7414,2
7415,1
7417,2
7418,3
7419,3
7420,3
7421,5
7422,5
7423,4
7424,0
7425,4
7426,1
7427,4
7429,3
7430,2
7432,0
7433,3
7434,4
7435,4
7436,0
7437,4
7438,0
7440,2
7441,0
7442,3
7445,2
7447,5
7449,2
7452,2
7453,3
7455,3
7457,4
7459,2
7462,3
7465,3
7467,5
7468,2
7469,1
7470,3
7471,2
7472,2
7474,5
7475,3
7476,5
7477,1
7478,3
7479,3
7480,2
7482,2
7483,3
7485,1
7486,0
7490,3
7492,3
7494,4
7495,4
7496,2
7498,5
7500,4
7501,2
7502,2
7504,2
7506,5
7509,1
7511,5
7512,3
7513,0
7514,2
7515,2
7516,2
7517,4
7518,3
7520,5
7521,2
7522,4
7523,3
7525,3
7526,1
7527,2
7529,4
7530,2
7531,3
7533,3
7534,2
7535,4
7536,2
7537,4
7538,4
7539,1
7540,3
7542,3
7543,1
7544,3
7545,1
7547,4
7548,1
7549,5
7550,3
7551,0
7552,3
7553,3
7555,5
7556,1
7557,0
7558,0
7559,3
7560,5
7561,5
7562,5
7564,3
7566,3
7569,2
7571,3
7572,3
7573,1
7574,5
7575,0
7576,3
7578,5
7580,0
7581,3
7582,3
7583,3
7584,2
7586,1
7588,4
7589,3
7590,4
7591,4
7592,0
7594,3
7595,1
7596,3
7597,3
7598,2
7600,4
7601,4
7602,3
7603,4
7604,2
7605,4
7607,4
7609,3
7610,5
7611,3
7612,2
7613,3
7615,5
7617,3
7618,5
7619,3
7620,3
7623,3
7625,3
7627,3
7628,5
7629,3
7630,0
7631,2
7635,5
7636,4
7637,4
7638,2
7639,0
7640,4
7641,1
7642,4
7643,2
7644,0
7646,3
7647,2
7648,5
7652,2
7653,3
7654,3
7655,3
7657,5
7658,2
7660,5
7663,4
7664,3
7665,3
7668,3
7669,4
7671,3
7673,3
7674,3
7675,3
7677,5
7678,2
7679,5
7682,3
7683,3
7684,4
7685,3
7686,5
7687,2
7688,3
7690,2
7691,5
7692,0
7693,3
7694,2
7695,2
7698,3
7699,4
7701,0
7702,2
7704,4
7705,0
7706,0
7707,5
7708,2
7711,5
7712,4
7713,4
7714,3
7715,4
7716,0
7717,4
7721,4
7723,2
7724,3
7725,0
7727,0
7728,1
7729,2
7730,2
7731,5
7734,3
7735,1
7737,3
7739,3
7741,4
7743,4
7744,3
7745,1
7747,3
7748,0
7749,2
7750,0
7751,0
7752,1
7753,3
7754,4
7756,0
7757,2
7758,3
7760,1
7761,3
7763,4
7764,5
7765,2
7766,3
7767,0
7768,1
7769,3
7770,3
7771,2
7772,0
7773,1
7775,1
7776,4
7777,3
7782,2
7783,0
7784,3
7786,5
7789,3
7791,2
7792,3
7793,1
7795,4
7796,4
7799,2
7801,1
7802,0
7803,3
7804,4
7805,3
7807,3
7809,4
7810,2
7811,4
7815,2
7816,0
7817,1
7818,3
7819,3
7820,1
7821,1
7822,3
7826,0
7827,3
7829,3
7831,5
7832,3
7833,2
7837,3
7838,3
7839,5
7840,4
7841,4
7842,4
7843,2
7844,5
7845,0
7847,1
7848,1
7849,4
7850,3
7851,3
7853,3
7854,2
7855,4
7856,2
7857,4
7859,4
7860,0
7861,3
7863,5
7864,2
7865,3
7866,3
7867,3
7868,0
7869,3
7871,2
7873,4
7874,0
7875,2
7876,1
7881,2
7883,4
7884,2
7885,0
7888,4
7889,5
7890,4
7891,4
7892,3
7893,3
7897,1
7898,3
7899,2
7900,0
7901,5
7902,3
7904,3
7906,3
7909,4
7910,5
7911,3
7912,2
7913,3
7914,2
7915,2
7916,3
7917,0
7920,0
7921,4
7924,4
7926,4
7927,3
7928,5
7930,0
7931,4
7932,3
7934,3
7935,5
7937,5
7940,2
7942,4
7944,2
7945,0
7946,3
7950,3
7951,3
7952,1
7953,3
7954,3
7955,3
7956,2
7957,3
7958,0
7959,4
7962,2
7964,0
7965,4
7966,2
7967,3
7970,3
7971,3
7972,2
7973,1
7974,0
7975,4
7976,0
7977,1
7978,1
7980,4
7981,4
7983,4
7985,1
7988,1
7989,2
7992,2
7993,4
7994,5
7995,3
7998,4
7999,2
8000,5
8001,5
8002,2
8003,3
8005,2
8006,3
8007,3
8009,2
8010,3
8014,2
8015,3
8016,2
8017,2
8019,4
8020,2
8021,1
8022,4
8023,4
8024,1
8026,1
8028,3
8029,3
8030,0
8032,3
8033,4
8036,5
8037,2
8039,5
8040,3
8042,0
8043,5
8044,1
8045,2
8046,3
8047,3
8048,3
8049,5
8050,2
8051,5
8052,4
8053,3
8054,1
8056,3
8057,4
8058,3
8059,0
8060,3
8061,1
8064,4
8065,2
8066,3
8067,4
8069,2
8070,5
8071,0
8072,2
8073,5
8074,2
8075,3
8076,0
8077,4
8078,2
8080,2
8081,2
8082,4
8083,0
8084,3
8085,2
8086,5
8087,2
8089,2
8094,3
8095,0
8099,2
8100,4
8102,3
8104,4
8105,0
8107,4
8108,4
8109,2
8110,2
8111,0
8112,0
8114,1
8115,0
8116,4
8118,4
8119,4
8121,5
8123,2
8125,5
8126,5
8128,4
8129,3
8130,0
8131,2
8132,2
8135,0
8136,5
8137,0
8138,2
8141,2
8143,0
8144,3
8145,2
8146,4
8147,4
8148,5
8150,1
8153,3
8154,4
8158,4
8159,3
8160,5
8161,3
8162,5
8163,1
8164,5
8165,2
8166,3
8167,4
8168,1
8170,2
8171,3
8172,2
8173,3
8174,3
8175,2
8176,5
8177,5
8178,2
8179,2
8181,2
8182,1
8183,2
8184,1
